Comment,Sentiment
 i worked at that plant for 7 years in production test and flight line i can take a pic of the little token we were given when line 46 the first 8 through final assembly flew when i get home tonight not like i spent my time taking timestamped pics of myself inside the factory though ,LABEL_1
do not waste your time just because you worked there does not prove this is a real plane ,LABEL_0
what a boring fucking life you have got ,LABEL_0
i think my life has been quite the page turner i own a music studio now,LABEL_2
i believe they were replying to the douche that was committed to not believing you,LABEL_0
oh wow so you legit just do not think planes like this ever flew or existed got it found a link for you ,LABEL_0
sigh  where are the rails that should be in the floor for all of the seats then ,LABEL_0
here is when i piped in on this a few years back someone else had the same question there is also the same top comment  edit you might not click that the seats do not start til aft of door 3 behind that wall in the middle of the isle at the next set of doors they are covered up by the carpet forward of that ,LABEL_1
do people think the carpet is supposed to go in after the seats i do not understand how the lack of seat rails would suggest the plane is not real ,LABEL_0
they are all smart enough to know the seat rails have to be there because it is part of the planes structure but can not fathom those rails are just under the carpet,LABEL_0
so much room for activities ,LABEL_2
boats and ho is ,LABEL_1
hide and seek ,LABEL_1
so much room for unhappy people ,LABEL_0
i always wanted my private jet with a bowling alley ,LABEL_1
safety aside that looks way more fun ,LABEL_2
that would make a perfect vomit comet ,LABEL_1
something about ultimate corporate pickleball team building retreats ,LABEL_1
non potato version here ,LABEL_1
my new background image thanks ,LABEL_2
 200 000 units are ready with another million more on the way ,LABEL_1
,LABEL_1
sure but it is not the same pic your link has the seat rails in the floor ,LABEL_1
this reminds me of the story told me by my former father in law who is a 777 pilot for delta he was asked to pick up one of the new planes from boeing field and bring it back to atlanta he and the copilot brought their wives with with them the inside was like this with no seats and the ladies were to sit in the jump seats during takeoff the guys are jacked they had no load and requested to do an unrestricted takeoff and we are given permission to do so my mother in law had strapped her self in as they taxied but the copilot is wife kept farting around exploring while they taxied to the runway well the guys did not announce that they were getting ready to takeoff and she was still standing my mil said that this woman went ass over tea kettle in her skirt the complete length of the plane till she hit the bulkhead at the back she said she never laughed so hard in her life the other woman got up quite indignant and stomped her way up to the front of the plane to yell at the two men it is always such a visual story that anytime i see a picture like this that is all i can picture is this 50 year old woman rolling with her skirt over her head down the whole length ,LABEL_1
i worked on it it is not a mock up i give a little chuckle every time i see this post and the resulting it is just a model comments it is a real 787 9 on the factory flight line in south carolina again i worked on it you can see the flight line outside through the darkened windows just aft of the exit doors there is a non potatoe version of the pic further down in the comments but the middle baggage bins do not start till door 3 you are looking at doors 2 i watched a qa hit his head on the back of that fasten seat belt sign and it had to be replaced it was going to a private buyer who was going to gut it anyway so there was basically no interior felt big enough to play a soccer game inside edit apparently i should include this link confirming that business jets were indeed delivered like this and using this same pic from 2014 ,LABEL_1
is this one of the dubai frames i initially thought zb299 but that is an everett frame so it is not that ,LABEL_1
rumor had it it was for the mexican president at the time i do not remember what the line numbers were around that time or i would gladly tell you this was over 5 years ago mind you i really wanna say that at the time we at sc were the first only ones building the 9,LABEL_1
reminds me of 2001 a space odyssey,LABEL_1
it looks like a space ship i dig it,LABEL_2
there is control over window opacity maybe yours did not work properly ,LABEL_0
maybe my airline just did not use that feature ,LABEL_0
i like the 787 a lot but this bugs me too took a red eye to europe and could not see greenland at all ,LABEL_0
true sometimes you just want to keep a tiny bit open to see the skies,LABEL_1
because most people want to sleep,LABEL_1
what is the square footage want to see how the size compares to a house ,LABEL_1
funny how one airline is 17 30 seat is more comfortable and spacious than another airline is 17 31 seat ,LABEL_2
so much room for activities ,LABEL_2
dang now it looks like a hallway in a ship built by gutamaya some of you will understand this i swear ,LABEL_1
i want to run around it,LABEL_1
this has to be in the top 10 of reposts by now right ,LABEL_2
so much room for activities  can we make bunk beds ,LABEL_1
put a band at one end some high tables along the side epic dance club,LABEL_1
so much room for activities ,LABEL_2
so much space for activities ,LABEL_2
i wanna see jackass try to play dodgeball in there while it is dive bombing and shit ,LABEL_0
i wanna throw a pijamas party in this space with just pillows and blankets and a bunch of friends maybe some buzz,LABEL_2
so much room for activities ,LABEL_2
so much room for activities ,LABEL_2
i would have guessed an interior mockup no seat tracks ,LABEL_1
let is try not putting the middle seats in this one and just see how it works out i honestly do not think we need them,LABEL_0
i think you mean alien spaceship,LABEL_1
with all them dam seats it makes it look so much smaller when empty and open like that it looks like a dream,LABEL_1
so much room for activities,LABEL_2
so much space for activities ,LABEL_2
